FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,TYPE_CRIME,Type of crime,SEX,Sex (DESC),AGE,Age (DESC),CITIZENSHIP,Citizenship (DESC),TIME_PERIOD,Observation,OBS_STATUS,Observation status,NOTE_REF_AREA,Territory (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicator (NOTE_DATA_TYPE),NOTE_TYPE_CRIME,Type of crime (NOTE_TYPE_CRIME),NOTE_SEX,Sex (NOTE_SEX),NOTE_AGE,Age (NOTE_AGE),NOTE_CITIZENSHIP,Citizenship (NOTE_CITIZENSHIP),NOTE_TIME_PERIOD,Time (NOTE_TIME_PERIOD),BASE_PER,Base year,UNIT_MEAS,Measure unit,UNIT_MULT,Multiplication unit
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y25-34,25-34 years,TOTAL,Total,2020,231,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y25-34,25-34 years,TOTAL,Total,2021,270,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y25-34,25-34 years,TOTAL,Total,2022,220,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y25-34,25-34 years,TOTAL,Total,2023,212,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2007,131,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2008,255,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2009,368,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2010,239,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2011,203,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2012,179,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2013,138,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2014,114,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2015,162,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2016,131,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2017,101,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2018,122,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2019,96,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2020,162,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2021,198,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2022,134,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,ITL,Italian,2023,140,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2007,6,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2008,38,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2009,10,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2010,9,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2011,14,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2012,15,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2013,5,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2014,10,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2015,11,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2016,12,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2017,18,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2018,19,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2019,17,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,1,Males,Y35-44,35-44 years,FRG,Foreign,2020,43,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
